****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 142x1465
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.009	Loglikelihood: -136023	(delta): 164775
84 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
85 (QN/Block) 	Elapsed: 0.027	Loglikelihood: -80785.4	(delta): 0
86 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -80785.4	(delta): -1.45519e-11
87 (QN/Block) 	Elapsed: 0.029	Loglikelihood: -80785.4	(delta): 0
88 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -80785.4	(delta): 1.45519e-11
89 (QN/Block) 	Elapsed: 0.026	Loglikelihood: -80785.4	(delta): 0
90 (QN/Block) 	Elapsed: 0.024	Loglikelihood: -80785.4	(delta): -1.45519e-11
91 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -80785.4	(delta): 1.45519e-11
92 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -80785.4	(delta): 0
93 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -80785.4	(delta): -1.45519e-11
94 (QN/Block) 	Elapsed: 0.018	Loglikelihood: -80785.4	(delta): 0
95 (QN/Block) 	Elapsed: 0.025	Loglikelihood: -80785.4	(delta): 1.45519e-11
96 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
97 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): 0
98 (QN/Block) 	Elapsed: 0.022	Loglikelihood: -80785.4	(delta): -1.45519e-11
99 (QN/Block) 	Elapsed: 0.021	Loglikelihood: -80785.4	(delta): 0
100 (QN/Block) 	Elapsed: 0.02	Loglikelihood: -80785.4	(delta): 0
Summary: 
Converged in 100 iterations (2.405 sec)
Loglikelihood: -80785.432139
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.535	
Pop2	0.403	0.470	
CV error (K=3): 0.39247
Writing output files.
