****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 8 threads.
Cross-validation will be performed.  Folds=10.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 100 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 335x1606
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.021	Loglikelihood: -229502	(delta): 573291
61 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -188329	(delta): 2.91038e-11
62 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -188329	(delta): -2.91038e-11
63 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 2.91038e-11
64 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): -2.91038e-11
65 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -188329	(delta): 5.82077e-11
66 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): -1.16415e-10
67 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -188329	(delta): 2.91038e-11
68 (QN/Block) 	Elapsed: 0.066	Loglikelihood: -188329	(delta): 2.91038e-11
69 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): -2.91038e-11
70 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -188329	(delta): 0
71 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 0
72 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): 0
73 (QN/Block) 	Elapsed: 0.076	Loglikelihood: -188329	(delta): 0
74 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): -2.91038e-11
75 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -188329	(delta): 2.91038e-11
76 (QN/Block) 	Elapsed: 0.074	Loglikelihood: -188329	(delta): -2.91038e-11
77 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): 2.91038e-11
78 (QN/Block) 	Elapsed: 0.062	Loglikelihood: -188329	(delta): 0
79 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): -2.91038e-11
80 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 5.82077e-11
81 (QN/Block) 	Elapsed: 0.073	Loglikelihood: -188329	(delta): -2.91038e-11
82 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): 2.91038e-11
83 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): -2.91038e-11
84 (QN/Block) 	Elapsed: 0.069	Loglikelihood: -188329	(delta): 0
85 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 2.91038e-11
86 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 0
87 (QN/Block) 	Elapsed: 0.068	Loglikelihood: -188329	(delta): 0
88 (QN/Block) 	Elapsed: 0.063	Loglikelihood: -188329	(delta): -2.91038e-11
89 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): -2.91038e-11
90 (QN/Block) 	Elapsed: 0.067	Loglikelihood: -188329	(delta): 5.82077e-11
91 (QN/Block) 	Elapsed: 0.075	Loglikelihood: -188329	(delta): -2.91038e-11
92 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -188329	(delta): 2.91038e-11
93 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): -5.82077e-11
94 (QN/Block) 	Elapsed: 0.058	Loglikelihood: -188329	(delta): 2.91038e-11
95 (QN/Block) 	Elapsed: 0.061	Loglikelihood: -188329	(delta): 0
96 (QN/Block) 	Elapsed: 0.07	Loglikelihood: -188329	(delta): -2.91038e-11
97 (QN/Block) 	Elapsed: 0.065	Loglikelihood: -188329	(delta): 5.82077e-11
98 (QN/Block) 	Elapsed: 0.071	Loglikelihood: -188329	(delta): 0
99 (QN/Block) 	Elapsed: 0.064	Loglikelihood: -188329	(delta): 0
100 (QN/Block) 	Elapsed: 0.072	Loglikelihood: -188329	(delta): 0
Summary: 
Converged in 100 iterations (7.015 sec)
Loglikelihood: -188328.715911
Fst divergences between estimated populations: 
	Pop0	Pop1	
Pop0	
Pop1	0.343	
Pop2	0.362	0.045	
CV error (K=3): 0.23248
Writing output files.
